frame,num_particles,solver_iters,max_neighbors,sort_every_n,avg_neighbors_grid_x1000,avg_rho_rel_grid_x1000,avg_rho_grid_x1000,avg_neighbors_bf_x1000,avg_rho_rel_bf_x1000,avg_rho_bf_x1000,neighbor_grid_vs_bf_diff_permille,com_x_x1000,com_y_x1000,com_z_x1000,sim_ms,clear,points,present,gpu_0,frame_ms,fps,profile
0,1,2,64,1,0,0,0,0,0,0,0,1900,1000,1000,5.1053,0.4808,0.0701,16.1278,0.004096,0,0,""
1230,24601,2,64,1,0,0,0,5369,984,984,1000,49890,34952,49443,858095,378,0.6214,0.0531,0.0158,0.3287,0.001024,0,0,""
1231,24621,2,64,1,0.6211,0.114,0.059,1.2957,0.001024,0.0002,5e+06,""
1232,24641,2,64,1,2.0851,0.0398,0.014,0.2347,0.00192,0.0001,1e+07,""
1233,24661,2,64,1,0.5612,0.0198,0.0077,0.1517,0.001696,0,0,""
1234,24681,2,64,1,0.6907,0.0311,0.013,0.179,0.001696,0,0,""
1235,24701,2,64,1,0.5633,0.0191,0.0076,0.1459,0.001696,0,0,""
1236,24721,2,64,1,1.6593,0.0407,0.0135,0.2449,0.002048,0,0,""
1237,24741,2,64,1,0.7128,0.0482,0.0145,0.2431,0.002048,0,0,""
1238,24761,2,64,1,0.6189,0.0237,0.008,0.1672,0.002048,0.0001,1e+07,""
1239,24781,2,64,1,0.6699,0.0293,0.0116,0.2291,0.001952,0,0,""
1240,24801,2,64,1,1.9052,0.0532,0.0219,0.2728,0.001952,0.0001,1e+07,""
1241,24821,2,64,1,0.6111,0.0227,0.0088,0.1623,0.001952,0,0,""
1242,24841,2,64,1,0.5489,0.018,0.0073,0.169,0.001856,0,0,""
1243,24861,2,64,1,0.6958,0.0508,0.0153,0.2597,0.001856,0,0,""
1244,24881,2,64,1,1.692,0.0241,0.0087,0.1653,0.001856,0,0,""
1245,24901,2,64,1,0.5503,0.0195,0.0126,0.1776,0.002048,0,0,""
1246,24921,2,64,1,0.7882,0.0534,0.0175,0.3369,0.002048,0.0001,1e+07,""
1247,24941,2,64,1,0.5945,0.0221,0.0082,0.1544,0.002048,0,0,""
1248,24961,2,64,1,1.9225,0.0221,0.0084,0.1639,0.002048,0,0,""
1249,24981,2,64,1,0.7194,0.0458,0.0142,0.248,0.002048,0,0,""
1250,25001,2,64,1,0.5947,0.021,0.0076,0.1505,0.002048,0,0,""
1251,25021,2,64,1,0.5608,0.0168,0.0066,0.1341,0.002048,0,0,""
1252,25041,2,64,1,1.8935,0.0512,0.0153,0.2795,0.002048,0,0,""
1253,25061,2,64,1,0.6193,0.0214,0.0079,0.1559,0.002048,0.0001,1e+07,""
1254,25081,2,64,1,0.5707,0.0194,0.007,0.1669,0.001024,0.0001,1e+07,""
1255,25101,2,64,1,0.7395,0.0486,0.0146,0.2588,0.001024,0,0,""
1256,25121,2,64,1,1.7135,0.023,0.0089,0.1644,0.001024,0,0,""
1257,25141,2,64,1,0.6446,0.0201,0.0071,0.1767,0.001792,0.0001,1e+07,""
1258,25161,2,64,1,0.7945,0.0531,0.0154,0.266,0.001792,0.0001,1e+07,""
1259,25181,2,64,1,0.5847,0.021,0.0074,0.1652,0.001792,0.0001,1e+07,""
1260,25201,2,64,1,0,0,0,5447,984,984,1000,49882,34125,49497,828915,401,1.7885,0.0542,0.0154,0.3345,0.002048,0,0,""
1261,25221,2,64,1,0.5778,0.13,0.0541,1.5369,0.001024,0.0002,5e+06,""
1262,25241,2,64,1,0.8794,0.0209,0.0078,0.1672,0.001824,0.0001,1e+07,""
1263,25261,2,64,1,0.6737,0.0178,0.0069,0.1471,0.002048,0,0,""
1264,25281,2,64,1,1.8546,0.0313,0.0114,0.2195,0.002048,0,0,""
1265,25301,2,64,1,0.5807,0.0193,0.0075,0.1603,0.002048,0.0001,1e+07,""
1266,25321,2,64,1,0.5543,0.0195,0.0069,0.2079,0.002048,0,0,""
1267,25341,2,64,1,0.8199,0.0517,0.0184,0.2423,0.002048,0,0,""
1268,25361,2,64,1,1.7659,0.031,0.011,0.1956,0.002048,0,0,""
1269,25381,2,64,1,0.7131,0.0241,0.0091,0.1753,0.002016,0.0001,1e+07,""
1270,25401,2,64,1,0.8293,0.0461,0.0147,0.2673,0.002016,0,0,""
1271,25421,2,64,1,0.6278,0.0358,0.0087,0.1706,0.002016,0,0,""
1272,25441,2,64,1,1.6951,0.0228,0.0084,0.1821,0.002784,0,0,""
1273,25461,2,64,1,0.8354,0.056,0.0147,0.2618,0.002784,0,0,""
1274,25481,2,64,1,0.6073,0.0216,0.0087,0.1607,0.002784,0,0,""
1275,25501,2,64,1,0.5793,0.0183,0.0071,0.145,0.002048,0,0,""
1276,25521,2,64,1,1.9407,0.0509,0.0154,0.3003,0.002048,0,0,""
1277,25541,2,64,1,0.6187,0.0218,0.0075,0.1513,0.002048,0.0001,1e+07,""
1278,25561,2,64,1,0.6814,0.0208,0.0076,0.1531,0.001024,0,0,""
1279,25581,2,64,1,0.7751,0.0525,0.0181,0.2959,0.001024,0.0001,1e+07,""
1280,25601,2,64,1,1.7606,0.0247,0.0089,0.1698,0.001024,0,0,""
1281,25621,2,64,1,0.7516,0.0219,0.0078,0.1635,0.00192,0,0,""
1282,25641,2,64,1,0.7977,0.0528,0.0175,0.2773,0.00192,0,0,""
1283,25661,2,64,1,0.6405,0.0207,0.0075,0.1663,0.00192,0,0,""
1284,25681,2,64,1,1.9582,0.0209,0.0079,0.1759,0.002048,0.0001,1e+07,""
1285,25701,2,64,1,0.8503,0.0581,0.0181,0.3235,0.002048,0,0,""
1286,25721,2,64,1,0.6573,0.0215,0.0087,0.1557,0.002048,0,0,""
1287,25741,2,64,1,0.6049,0.0168,0.0066,0.1319,0.001856,0,0,""
1288,25761,2,64,1,1.9343,0.0492,0.0149,0.2633,0.001856,0,0,""
1289,25781,2,64,1,0.6708,0.0211,0.0081,0.15,0.001856,0,0,""
1290,25801,2,64,1,0,0,0,5552,985,985,1000,49902,33348,49467,778428,437,0.7338,0.0549,0.0164,0.3253,0.001024,0.0002,5e+06,""
1291,25821,2,64,1,0.6483,0.1336,0.0759,1.5662,0.001824,0.0002,5e+06,""
1292,25841,2,64,1,1.8505,0.0252,0.0089,0.1878,0.001888,0,0,""
1293,25861,2,64,1,0.6172,0.019,0.0073,0.1508,0.001024,0,0,""
1294,25881,2,64,1,0.7277,0.0262,0.0113,0.1519,0.001024,0.0001,1e+07,""
1295,25901,2,64,1,0.6213,0.0168,0.0065,0.1342,0.001024,0,0,""
1296,25921,2,64,1,1.9062,0.0201,0.0077,0.1581,0.001024,0.0001,1e+07,""
1297,25941,2,64,1,0.8103,0.0547,0.0181,0.2664,0.001024,0.0001,1e+07,""
1298,25961,2,64,1,0.6201,0.0255,0.0074,0.1513,0.001024,0,0,""
1299,25981,2,64,1,0.6642,0.0175,0.0064,0.1348,0.001024,0,0,""
1300,26001,2,64,1,1.9696,0.0558,0.0154,0.2568,0.001024,0,0,""
1301,26021,2,64,1,0.6298,0.0201,0.0081,0.1504,0.001024,0.0001,1e+07,""
1302,26041,2,64,1,0.8501,0.0198,0.0069,0.1547,0.002048,0,0,""
1303,26061,2,64,1,0.8266,0.0539,0.0171,0.276,0.002048,0,0,""
1304,26081,2,64,1,1.7762,0.0262,0.0103,0.1852,0.002048,0.0001,1e+07,""
1305,26101,2,64,1,0.7932,0.0222,0.0088,0.1699,0.002048,0,0,""
1306,26121,2,64,1,0.8013,0.0515,0.0171,0.3003,0.002048,0,0,""
1307,26141,2,64,1,0.6729,0.0202,0.0075,0.1542,0.002048,0.0001,1e+07,""
1308,26161,2,64,1,2.005,0.0221,0.008,0.166,0.001728,0.0001,1e+07,""
1309,26181,2,64,1,0.8295,0.0567,0.0175,0.294,0.001728,0,0,""
1310,26201,2,64,1,0.6512,0.0202,0.0081,0.1522,0.001728,0.0001,1e+07,""
1311,26221,2,64,1,0.63,0.0235,0.0066,0.1328,0.002048,0,0,""
1312,26241,2,64,1,2.0171,0.0514,0.0157,0.264,0.002048,0,0,""
1313,26261,2,64,1,0.6635,0.0199,0.0077,0.1501,0.002048,0,0,""
1314,26281,2,64,1,0.7279,0.0186,0.0071,0.1578,0.002048,0,0,""
1315,26301,2,64,1,0.9144,0.0555,0.0163,0.3067,0.002048,0,0,""
1316,26321,2,64,1,1.8533,0.0436,0.0134,0.2667,0.002048,0,0,""
1317,26341,2,64,1,0.6777,0.0373,0.0131,0.2185,0.002048,0.0001,1e+07,""
1318,26361,2,64,1,0.8844,0.0541,0.0149,0.2683,0.002048,0,0,""
1319,26381,2,64,1,0.6343,0.0215,0.0083,0.1574,0.002048,0,0,""
1320,26401,2,64,1,0,0,0,5664,986,986,1000,49946,32634,49519,717032,333,1.9342,0.0527,0.0193,0.3142,0.001024,0.0001,1e+07,""
1321,26421,2,64,1,0.6537,0.1349,0.0545,1.3572,0.001024,0.0002,5e+06,""
1322,26441,2,64,1,0.6748,0.022,0.0082,0.1606,0.002048,0,0,""
1323,26461,2,64,1,0.5909,0.0181,0.0067,0.1413,0.00192,0,0,""
1324,26481,2,64,1,1.8947,0.0296,0.0106,0.1972,0.00192,0.0001,1e+07,""
1325,26501,2,64,1,0.6282,0.0196,0.0074,0.1488,0.00192,0,0,""
1326,26521,2,64,1,0.599,0.0203,0.0075,0.1691,0.002048,0.0001,1e+07,""
1327,26541,2,64,1,0.867,0.0484,0.0143,0.2449,0.002048,0,0,""
1328,26561,2,64,1,1.8098,0.0253,0.0094,0.1763,0.002048,0,0,""
1329,26581,2,64,1,0.768,0.0207,0.0075,0.1527,0.002048,0.0001,1e+07,""
1330,26601,2,64,1,0.729,0.0571,0.0165,0.3125,0.002048,0.0001,1e+07,""
1331,26621,2,64,1,0.8327,0.0572,0.02,0.3567,0.002048,0,0,""
1332,26641,2,64,1,2.0697,0.059,0.0161,0.2894,0.002048,0,0,""
1333,26661,2,64,1,0.9898,0.0579,0.0164,0.2982,0.002048,0,0,""
1334,26681,2,64,1,0.7322,0.0311,0.0113,0.1899,0.002048,0,0,""
1335,26701,2,64,1,0.6384,0.0269,0.0092,0.2051,0.002048,0,0,""
1336,26721,2,64,1,1.9706,0.0513,0.0149,0.2498,0.002048,0,0,""
1337,26741,2,64,1,0.6479,0.02,0.0081,0.15,0.002048,0,0,""
1338,26761,2,64,1,0.5859,0.0188,0.0069,0.1692,0.002048,0,0,""
1339,26781,2,64,1,0.7377,0.0653,0.0164,0.2913,0.002048,0.0001,1e+07,""
1340,26801,2,64,1,2.0799,0.0507,0.0154,0.2997,0.002048,0,0,""
1341,26821,2,64,1,0.6937,0.029,0.0117,0.1752,0.001024,0,0,""
1342,26841,2,64,1,0.821,0.0591,0.0167,0.2757,0.001024,0,0,""
1343,26861,2,64,1,0.6651,0.0222,0.0081,0.1602,0.001024,0,0,""
1344,26881,2,64,1,1.9924,0.0356,0.0128,0.2171,0.002048,0.0001,1e+07,""
1345,26901,2,64,1,0.8302,0.0528,0.0158,0.2705,0.002048,0,0,""
1346,26921,2,64,1,0.637,0.0349,0.0087,0.1741,0.002048,0.0001,1e+07,""
1347,26941,2,64,1,0.6135,0.0188,0.0069,0.1556,0.002048,0,0,""
1348,26961,2,64,1,2.0243,0.0526,0.0155,0.2837,0.002048,0.0001,1e+07,""
1349,26981,2,64,1,0.6514,0.0276,0.0086,0.1721,0.002048,0,0,""
